area,item_code,target2_code,addr2,lng,addr1,open_info,target2_etc,type,close_info,zipcode,img_name,name,target1_code,target1_etc,idx,item_etc,lat,제공대상,제공인원,제공품목
서울,99,1,306호,126.8871007,서울 금천구 디지털로9길 46,오전 10시 ~ 밤 10시,,2,일요일,8512,3ec8e39606be4f42914f9bd245532af3.png,티엔티 스피치,1,,856,보이스 트레이닝 (예약 필수),37.48005881,결식아동,아이 본인만,보이스 트레이닝 (예약 필수)
서울,99,"01,02",1층 더카페 이네스트점,126.8900295,서울 금천구 범안로 1155,07:30~21:00,,1,,8587,09ea7f4adc0f413fb7e430694fff1409.jpg,더카페 이네스트점,2,,850,"음료1, 베이커리1",37.46681871,"결식아동,독거노인",동반 1인,"음료1, 베이커리1"
서울,99,1,라라브레드1층,127.0777431,서울 노원구 공릉동 350-22,10:00~21:00,,1,x,1835,NULL,라라브레드,1,,656,직원선택 2종,37.62493456,결식아동,아이 본인만,직원선택 2종
서울,99,"01,02",태릉해링턴플레이스 상가 2층 올가드림,127.081601,서울 노원구 공릉로34길 86,오전10시~오후8시,,99,"월요일,토요일,일요일",1817,NULL,올가드림뷰티 공릉점,1,,884,"모공케어,여드름케어",37.62576537,"결식아동,독거노인",아이 본인만,"모공케어,여드름케어"
서울,99,1,상가동 209호,127.0719352,서울 노원구 덕릉로73길 28,평일 :13시-20시30분 / 토요일 : 11시-18시,,1,"매주 일요일,월요일 정기휴무",1706,b9711536cfea4dd38badb90314d3cec7.jpg,헤스론,1,,924,구움과자류,37.65247558,결식아동,아이 본인만,구움과자류
서울,99,1,지층,127.0563999,서울 노원구 동일로 1598,11:30~21:30,,1,15:00~17:00,1631,NULL,달인보쌈,1,,475,마늘보쌈도시락,37.67105614,결식아동,아이 본인만,마늘보쌈도시락
서울,1,"01,02,99",효영빌딩 102호,127.0732331,서울 노원구 동일로173가길 25,09~20,"산악구조대, 산림청,",3,일요밀 휴무,1860,b35109ecae0f41ff8640136b36bfd311.jpg,슈마스터태릉점,2,,405,,37.61941061,"결식아동,독거노인,산악구조대, 산림청,",동반 1인,
서울,1,"01,99",상가동 2층 201호 용인대금메달태권,127.0569993,서울 노원구 동일로250길 18,12:00 ~ 22:00,사회적배려대상자,2,토. 일. 공휴일,1623,422e88b1d9f64b30907e25cb4c9f5f59.jpg,용인대금메달태권도,1,,892,,37.68184246,"결식아동,사회적배려대상자",아이 본인만,
서울,1,"01,02",현성빌딩 지하1층 B04호,127.0622496,서울 노원구 상계로 65,10:00-02:00,,99,연중무휴,1693,6b69647919aa4dbca00b07486664b36a.png,카툰공감 노원역점,1,,559,,37.65635432,"결식아동,독거노인",아이 본인만,
서울,99,"01,02",1층 미소한가득,127.0634673,서울 노원구 석계로9길 10,12:00~19:00,,99,"일,월,화,공휴일",1901,29261b9d60d64b0cac2290daae94394d.jpg,미소한가득,1,,1061,보틀케이크 2개 ,37.61759699,"결식아동,독거노인",아이 본인만,보틀케이크 2개 
서울,99,1,1층이리로레스토랑 ,127.0702955,서울 노원구 하계동 208-19,11시30분 ㅡ5시,,1,없음,1790,716fb033e9d24cc4a8079e9e203620fa.png,이리로,1,,985,"돈가스,파스타",37.63887505,결식아동,아이 본인만,"돈가스,파스타"
서울,99,"01,02",1층 카페거실,127.0666312,서울 노원구 화랑로47길 9,,,1,,1914,e1721cbcbaec405e91268455b4a7948b.jpeg,카페거실,1,,329,음료메뉴 전부,37.61574588,"결식아동,독거노인",아이 본인만,음료메뉴 전부
서울,2,1,영진빌딩 106호,127.0500754,서울 도봉구 노해로69길 21-11,"평일오후4시-12시 주말,휴일오전11시~밤 12시",,1,둘째넷째 화요일 휴무,1414,1cc9ad8369884b49afad580b4ac29b99.jpg,족발야시장창동역점,3,,359,,37.65310992,결식아동,동반 2인,
서울,99,99,405호,127.0359669,서울 도봉구 도당로 76,wannabegoods_lux,마스크가 필요한 어린이,99,"토,일",1343,e2a4090e32ce4669b6570cb8d9354a4a.jpg,워너비굿즈 ,2,,808,어린이 구리사마스크,37.66457204,마스크가 필요한 어린이,동반 1인,어린이 구리사마스크
서울,2,1,1층,127.0435593,서울 도봉구 도봉동 597-21,평일 오전 11시30분 부터 오후 9시30분,,1,오후2시30분 부터 오후 6시까지,1307,NULL,써이포차나,2,,271,,37.67783199,결식아동,동반 1인,
서울,1,"01,02",1층 교촌치킨 쌍문역점,127.0356034,서울 도봉구 도봉로 505,12:00 ~ 01:00,,1,,1442,77166023ca9a479ebdaa2439a075e6c6.jpg,교촌치킨 쌍문역점,3,,100,,37.65072874,"결식아동,독거노인",동반 2인,
서울,99,,메가커피 창동역점,127.0492033,서울 도봉구 마들로11가길 13,09:00~21:00,,1,,1414,NULL,메가커피 창동역점,99,첫방문시 맴버쉽쿠폰발급(아이 본인만),660,모든 음료,37.65290468,Nan,첫방문시 맴버쉽쿠폰발급(아이 본인만),모든 음료
서울,1,"01,02",무중력 지대 달 1/6,127.0487467,서울 도봉구 마들로11길 75,11::00 - 21:00,,1,일요일,1414,1680fab24b974c73b5c0d8077327325c.jpg,소스공작단,2,,509,,37.65315868,"결식아동,독거노인",동반 1인,
서울,2,1,105호 나주곰탕,127.0448214,서울 도봉구 방학동 717-2,오잔8시  부터 오후9시,,1,없음,1332,NULL,바우네나주곰탕,1,,1052,,37.66728591,결식아동,아이 본인만,
서울,1,"01,02",1층,127.0385739,서울 도봉구 창동 554-1,16:00-02:00,,1,일요일,1477,NULL,청춘불닭발,2,,1084,,37.63683067,"결식아동,독거노인",동반 1인,
서울,2,1,2층 주크(모드베베),127.037945,서울 도봉구 창동 703,,,99,,1428,60ff90ee67534226bb10b8ec9db5f5ab.jpg,주크(모드베베),,,827,,37.65304462,결식아동,Nan,
서울,99,"01,02,99",2층,127.0531211,서울 동대문구 이문로1길 16-3,오후2시부터 7시,기초생활수급자 ,2,"토,일,공휴일",2461,1552e0747ff84c12ae5f7e19a9f67475.jpeg,예술의악당음악학원,1,,782,피아노 교습비 90% 감면,37.58910135,"결식아동,독거노인,기초생활수급자 ",아이 본인만,피아노 교습비 90% 감면
서울,1,"01,02",1층 사미커피,127.0716423,서울 동대문구 장한로14길 70,09:30~23:59,,1,"평일 17:30~20:00, 주말X, 공휴일휴무",2642,0facd33502194a9581fe9d3ba50d0bbe.png,사미커피,2,,141,,37.56512557,"결식아동,독거노인",동반 1인,
서울,1,1,1층 유끼노하나,127.0728255,서울 동대문구 장한로36길 10,"낮12시~익일 새벽 1시(금,토 익일 새벽 2시)",,1,오후 4시20분~6시 브레이크타임,2522,91f5b229660740f6981fb9e3aca27339.jpg,유끼노하나,1,,419,,37.57742109,결식아동,아이 본인만,
서울,99,1,1층,127.0584512,서울 동대문구 전농동 46-71,오전11시부터 오후11시까지,,1,없음,2507,be9f317bf82943e9896e9ee5c5b63183.jpg,봉수아피자 답십리점,1,,196,콤비네이션XL 불고기XL 하와이안XL,37.57880066,결식아동,아이 본인만,콤비네이션XL 불고기XL 하와이안XL
서울,1,"01,02",지하 1층 너나들이,127.0508587,서울 동대문구 회기동 60-71,12:00~22:00,,1,연중무휴,2454,ab8a85111e9144219ee7b9ccd4909aff.jpeg,너나들이 만화카페 ,1,,588,,37.59232195,"결식아동,독거노인",아이 본인만,
서울,1,1, 3층 정재광 복싱클럽,127.0531009,서울 동대문구 회기로 152,오전 12시 부터  오후 10시 까지,,2,법정 공휴일 모두 쉽니다.,2460,aec747b5bb794391acb2d52205ee752a.jpg,정재광 복싱 클럽,1,,468,,37.59106832,결식아동,아이 본인만,
서울,99,1,1층 우측,127.0605774,서울 동대문구 휘경로 6-8,오전 11시~오후 7시,,1,매주 월요일 휴무,2440,f343267741984b2bae35970f7dc3eeed.jpg,이문동辛냉면 ,1,,904,"냉면, 만두",37.59580646,결식아동,아이 본인만,"냉면, 만두"
서울,1,1,1층 봉식이떡볶이 ,126.9313244,서울 동작구 국사봉1길 70,오전 11시30분~오후9시30분,,1,월요일,7043,dd708970061a481cb4ce2d6f690977e2.jpg,봉식이떡볶이,1,,650,,37.49827945,결식아동,아이 본인만,
서울,99,,스페이스살림 1층 스타트업매장 2호,126.9272725,서울 동작구 노량진로 10,13:00 - 20:00 (요일별 상이),,3,"일,월 휴무",6938,5f33988923e040b78cb960811e1d4f88.jpg,월경상점,2,,181,누르 생리대,37.51239334,Nan,동반 1인,누르 생리대
서울,99,"01,99",1층 육대장,126.9813284,서울 동작구 사당동 89-6,오전11시~오후9시,독거노인,1,연중무휴,6997,1e1f5f40c5484f6992432d9bcd378a74.jpg,육대장이수역점,2,,239,"육개장,설렁탕",37.48876924,"결식아동,독거노인",동반 1인,"육개장,설렁탕"
서울,1,1,오태식해바라기치킨,126.971246,서울 동작구 사당로16가길 42,오전 11시 ~ 새벽 1시,,1,주일,7010,51eb19e92a1342c7bbf8fde0085662e9.jpg,오태식해바라기치킨 사당153점,1,,544,,37.48357948,결식아동,아이 본인만,
서울,1,1,지하2층 Bread.co 브레댄코,126.9477004,서울 동작구 상도로 지하 272,07:00-22:00,,1,,7032,30cf962d1bfa49b3982b3ebd06ec84f6.jpg,브레댄코,2,,910,,37.50320805,결식아동,동반 1인,
서울,1,"01,02,99","지상 1,2층",126.9542749,서울 마포구 굴레방로7길 22,09:00~22:00,경찰,1,"구정, 추석 휴무",4115,3e5bb874fd654b32b4e31de088d00d1c.jpg,커피프릭,1,,929,,37.55635049,"결식아동,독거노인,경찰",아이 본인만,
서울,1,"01,02",피에스타7커피,126.9239017,서울 마포구 동교동 164-18,"평일 : 오전 8시~23시,주말 : 오전 9시~23시",,1,연중무휴,4050,e145bd03f14d4927b1f4323c74ea9845.png,피에스타7커피,1,,941,,37.55596451,"결식아동,독거노인",아이 본인만,
서울,1,"01,02","2층 (망원동,삼운빌딩)",126.9096697,서울 마포구 동교로 67,1200~1900,,2,"토,일요일",4018,NULL,성산베스트플러스학원,2,,623,,37.5537428,"결식아동,독거노인",동반 1인,
서울,99,1,1층 소빛골드스테이션,126.9470541,서울 마포구 마포대로 53,09:00~20:00,,1,없음,4158,1a6d0cc3ca76472a80ca63e40aedcc19.png,sobit gold station,1,,1077,라면세트와 케잌,37.54143216,결식아동,아이 본인만,라면세트와 케잌
서울,1,"01,02",102호,126.9041936,서울 마포구 망원동 424-9,10시~20시,,3,없어요(예약하면 됩니다),3964,16b3720736304ec78434e0e1303b8e07.jpg,달콤헤어,1,,763,,37.55812751,"결식아동,독거노인",아이 본인만,
서울,1,"01,02",1층 동경규동,126.8961494,서울 마포구 매봉산로2길 68,11:00 ~ 20:00,,1,"15:00~17:00 휴무시간 / 공휴일, 일요일 휴무",3930,db74628119934a94a13b57d621cdd15c.jpg,동경규동상암,3,,898,,37.57637326,"결식아동,독거노인",동반 2인,
서울,1,"01,02,99",1층 깊이커피,126.9134894,서울 마포구 서교동 384-14,매일 10:00 ~ 24:00,경찰 공무원 소방공무원 20% 할인 ,1,없음,4035,3c1252ec44644f9cba06385689c737e6.jpg,깊이,2,,537,,37.55223793,"결식아동,독거노인,경찰 공무원 소방공무원 20% 할인 ",동반 1인,
서울,1,"01,99",2층,126.9209387,서울 마포구 서교동 405-17,오전11~익일 오전6시,초등~고등학교1학년까지만(학생증확인),1,연중무휴,4048,4921a1e8403349fda0b6b99fa0d2c3d6.jpeg,슈츄안,99,"본인+동반1인, 복지카드+학생증지참",575,,37.5503889,"결식아동,초등~고등학교1학년까지만(학생증확인)","본인+동반1인, 복지카드+학생증지참",
서울,2,1,지층 좌측호,126.9160515,서울 마포구 성미산로13길 89,평일 10~20시 토요일 11~20시 일요일 11~18,,1,매주 수요일,3974,40247e40ad334a96b07024f542cb71c6.jpg,네임리스커피,2,,750,,37.56481518,결식아동,동반 1인,
서울,99,"01,02",1층 꽃집,126.930336,서울 마포구 와우산로 161,12:00~19:00,,99,"월,화 휴무",4052,634580c512944e23beb723d85e9ac726.jpeg,블루밍부케,2,,360,오늘의꽃다발,37.55536391,"결식아동,독거노인",동반 1인,오늘의꽃다발
서울,99,"01,02",전원빌딩 2층 진짜파스타,126.9232713,서울 마포구 와우산로 64,화~일 11:30 ~ 21:00,,1,15:30~16:30 월요일 휴무,4067,NULL,진짜파스타,2,,30,전메뉴 2만원 이내 제공,37.55021997,"결식아동,독거노인",동반 1인,전메뉴 2만원 이내 제공
서울,1,1,2층 카페,126.9222762,서울 마포구 와우산로11길 9-10,12:00~20:00,,1,,4049,ac59c6bae10c41f78da082586d39363b.png,코코아트리,,,415,,37.54847247,결식아동,Nan,
서울,99,"01,02",101호 로샤뷰티,126.9296221,서울 마포구 와우산로29길 4-24,10:30-8:00,,99,매주 달라짐,4052,5f53446e345b47a49857023a4379eb96.jpeg,로샤뷰티,1,,1085,헤어 커트,37.5549238,"결식아동,독거노인",아이 본인만,헤어 커트
서울,99,1,2층 201호 두두리두팡,126.9078092,서울 마포구 월드컵로23길 18,매주 금토일 오후12시~18시(조기품절시 조기마감),,1,매주 월화수목 휴무,4011,6936d260e4bb449aab4f39b743517e7f.jpeg,두두리두팡,1,,56,1메뉴(케이크/제과 모두포함) 1음료,37.55709127,결식아동,아이 본인만,1메뉴(케이크/제과 모두포함) 1음료
서울,1,1,"kgit센터 1층 117,118호",126.8889823,서울 마포구 월드컵북로 402,평일 11시~9시,,1,,3925,52bf8fa2ef15446cb86a0afba33971c2.png,블리스버거상암점,2,,521,,37.58010775,결식아동,동반 1인,
서울,1,"01,02",kgit센터 지하1층 푸드코트 109,126.8889823,서울 마포구 월드컵북로 402,11:30~20:00,,1,토일휴무,3925,8c17b93226ee4dfdaecaf69e17a0675d.jpg,모데나,1,,642,,37.58010775,"결식아동,독거노인",아이 본인만,
서울,2,,전자회관 B1 피트니스플랜비,126.8883895,서울 마포구 월드컵북로54길 11,오전10~오후9시,,99,공휴일 휴무,3924,a251e38b79344ed4b7bb4bfb2bf05aa4.jpg,피트니스플랜비,99,청소년,749,,37.58088763,Nan,청소년,
서울,1,"01,02",218,126.9178974,서울 서대문구 가재울미래로 2,9시-18시,,2,,3709,NULL,아하하일본어,1,,448,,37.57442036,"결식아동,독거노인",아이 본인만,
서울,1,"01,02",1층,126.9131872,서울 서대문구 거북골로 150,오전10시새벽1시,,1,3시~4시,3690,3715e31d6e7c4fc694a5e8149e7cb01d.jpg,줄리앙와플and커피,1,,671,,37.57555558,"결식아동,독거노인",아이 본인만,
서울,2,1,1층 EYE OH,126.9273951,서울 서대문구 신촌로 1,10:00~21:00,,99,없음,3785,NULL,아이오안경원,1,,15,,37.55887396,결식아동,아이 본인만,
서울,99,"01,99",1층 JUNH,126.9288694,서울 서대문구 연희동 130-13,11-6pm,저소득층 복지누리카드소지자,2,월요일,3707,1ec0ddf5477e495599be286a3b26beea.jpeg,준에이치(JUNH),2,,915,원데이클래스,37.56735783,"결식아동,저소득층 복지누리카드소지자",동반 1인,원데이클래스
서울,99,1,1층,126.929991,서울 서대문구 연희로 89-8,오전11시~밤9시,,1,매주 일요일,3708,01787a4713cb404cbcc72e5f49180ffc.jpg,황카페,1,,875,"로제떡볶이, 음료",37.56643453,결식아동,아이 본인만,"로제떡볶이, 음료"
서울,99,1,1층 고스트요거트,126.9448747,서울 서대문구 이화여대길 52-15,월-금 11-19/토 12-19,,1,"14-15휴게시간/첫째주 토요일,일요일 및 공휴일 휴무",3765,NULL,고스트요거트 이대점,2,,529,요거트+콤비네이션 토핑,37.55933427,결식아동,동반 1인,요거트+콤비네이션 토핑
서울,1,1,1층,126.9457978,서울 서대문구 홍은동 48-106,11:00-22:00,,1,없음,3616,d11c3e0d92324dafaef953528248361b.jpg,싸움의고수,2,,63,,37.59387089,결식아동,동반 1인,
서울,1,1,지하 116호,127.0299709,서울 서초구 강남대로 321,오전11시-밤12시,,1,매주월요일 정기휴무,6627,d9c5db27967f4108bacc8a22625fdbbe.jpg,구슬함박 서초점,99,만19세 미만 청소년 및 아동,1013,,37.49155734,결식아동,만19세 미만 청소년 및 아동,
서울,99,1,1층,127.0415619,서울 서초구 강남대로12길 50,11시30~14시,,1,14시~17시,6779,1a398b9021244e6eb11ee23f97b2c2c8.jpg,해물과차돌박이 ,2,,819,점심단품메뉴,37.47081116,결식아동,동반 1인,점심단품메뉴
서울,99,"01,02",장금수부대찌개양재점 ,127.0409967,서울 서초구 강남대로30길 73-3,오전11시 오후9시30,,1,일요일  구정 신정  추석  전일 당일,6741,53491f2f56b5406c8307590061905b75.jpg,장금수부대찌개양재점 ,2,,44,부대찌개 ,37.48287579,"결식아동,독거노인",동반 1인,부대찌개 
서울,1,1,신사제2빌딩 101호 돈가스신사,127.0186323,서울 서초구 나루터로15길 6,평일 11:00-21:00 토요일 11:00-15:00,,1,"일요일, 국경일",6524,NULL,돈가스신사,1,,169,,37.51618262,결식아동,아이 본인만,
서울,99,1,하이브랜드 리빙관 지하1층  림돈,127.0369479,서울 서초구 매헌로 16,오전11시~오후8시,,1,매주 일요일,6771,5aa27dada9dc47e7a3f55da8b4df7362.png,림돈(돈가스),1,,1053,돈가스,37.46246735,결식아동,아이 본인만,돈가스
서울,1,"01,02",하이브랜드 지하1층 푸드코트내 113,127.0369479,서울 서초구 매헌로 16,09~20,,1,일요일휴무 14~16시 브레이크타임,6771,a162bf4bab1346a7bf8c7342b7f481ea.jpg,아이언그릴,1,,1069,,37.46246735,"결식아동,독거노인",아이 본인만,
서울,1,1,1층 101호 자판기가게,126.984171,서울 서초구 방배천로2안길 96,24시간,,1,없음,6677,535563bd853344e1a1e681ee5f33bddb.jpg,자판기가게,2,,556,,37.4812784,결식아동,동반 1인,
서울,,,럭스빌딩 6층,126.9980048,서울 서초구 서래로 17,,,2,,6581,NULL,원더스잉글리시아카데미,,,413,,37.49666677,Nan,Nan,
서울,99,1,1층 고스트요거트,127.0162371,서울 서초구 서초중앙로20길 37,월-금 10-19:30/토 11-19,,1,"14-15휴게시간/첫째주토요일, 일요일 및 공휴일휴무",6634,51fd163190084f8e9a62356733328acf.jpeg,고스트요거트 교대본점,2,,530,요거트+콤비네이션 토핑,37.49254068,결식아동,동반 1인,요거트+콤비네이션 토핑
서울,99,1,만석돼지갈비,127.0347489,서울 성동구 고산자로12길 2,11시반부터 10시,,1,없음,4744,4c4bc9de51bc4436852bf4a22bd4c8e4.jpg,만석돼지갈비,2,,612,"정심식사 2인분,저녁 삼겹또는갈비 2",37.56018581,결식아동,동반 1인,"정심식사 2인분,저녁 삼겹또는갈비 2"
서울,1,"01,02",카페 드 모나코,127.0388365,서울 성동구 고산자로2길 65,오전9시 ~ 오후 10시,,1,연중무휴,4745,NULL,카페 드 모나코,1,,1011,,37.55619853,"결식아동,독거노인",아이 본인만,
서울,99,1,투썸플레이스  금호하이리버점,127.0245531,서울 성동구 금호로 105,8~23시,,99,없음,4728,fe855ad33ae64f6abe0e246a43acd983.jpg, 투썸플레이스  금호하이리버점,1,,83,샌드위치류. 브레드류. 음료류. 케익,37.55237636,결식아동,아이 본인만,샌드위치류. 브레드류. 음료류. 케익
